hogar_id,survey_wave,income_q,d_income_ratio,d_wealth_ratio,adj_ratio,pesoEFHU
,1.0,1.0,,,,322.0
,1.0,1.0,,,,322.0
,1.0,1.0,,,,322.0
,1.0,1.0,,,,298.0
,1.0,1.0,,,,298.0
,1.0,1.0,,,,298.0
,1.0,1.0,,,,298.0
,1.0,1.0,,,,298.0
,1.0,1.0,,,,330.0
,1.0,1.0,,,,330.0
,1.0,1.0,,,,330.0
,1.0,1.0,,,,303.0
,1.0,1.0,,,,303.0
,1.0,1.0,,,,303.0
,1.0,1.0,,,,303.0
,1.0,1.0,,,,232.0
