survey_wave,total_savings_final,durables_final,hogar_id,pesoEFHU,household_income_q,income_q,d_income_ratio,d_wealth_ratio,adj_ratio
3,,83000,,210,,,,,.12817401
3,,,,82,,,,,.12817401
3,,,,78,,,,,.12817401
3,,,,95,,,,,.12817401
3,,17000,,71,,,,,.12817401
3,,,,165,,,,,.12817401
3,,81800,,155,,,,,.12817401
3,,,,158,,,,,.12817401
3,,,,107,,,,,.12817401
3,,410000,,76,,,,,.12817401
3,,,,129,,,,,.12817401
3,48241.738,312000,,86,,,,.86608511,.12817401
3,,50000,,160,,,,,.12817401
3,,,,68,,,,,.12817401
3,,,,117,,,,,.12817401
3,,50500,,135,,,,,.12817401
3,,8300,,70,,,,,.12817401
3,4715.8687,382000,,113,,,,.98780537,.12817401
3,,,,164,,,,,.12817401
3,13745.185,,,91,,,,,.12817401
3,,,,178,,,,,.12817401
3,,99000,,150,,,,,.12817401
3,,120000,,78,,,,,.12817401
3,9254.8633,215000,,159,,,,.95873058,.12817401
3,,157000,,133,,,,,.12817401
3,,,,157,,,,,.12817401
3,4861.9966,,,153,,,,,.12817401
3,,45800,,171,,,,,.12817401
3,,60500,,133,,,,,.12817401
3,700.4425,,,91,,,,,.12817401
3,,45000,,109,,,,,.12817401
3,35822.684,95000,,139,,,,.72617376,.12817401
3,,18800,,166,,,,,.12817401
3,,,,138,,,,,.12817401
3,,43500,,141,,,,,.12817401
3,,,,83,,,,,.12817401
3,30833.07,,,107,,,,,.12817401
3,2375.0972,104000,,138,,,,.97767246,.12817401
3,,,,133,,,,,.12817401
3,,95300,,81,,,,,.12817401
3,5061.5576,210000,,121,,,,.97646463,.12817401
3,,80500,,163,,,,,.12817401
3,,,,83,,,,,.12817401
3,,,,155,,,,,.12817401
3,,48000,,153,,,,,.12817401
3,2546.2627,,,83,,,,,.12817401
3,,101000,,204,,,,,.12817401
3,893.36957,,,67,,,,,.12817401
3,,,,111,,,,,.12817401
3,,24000,,180,,,,,.12817401
3,,100700,,134,,,,,.12817401
3,,,,175,,,,,.12817401
3,,,,90,,,,,.12817401
3,,,,142,,,,,.12817401
3,,,,172,,,,,.12817401
3,,,,107,,,,,.12817401
3,,,,152,,,,,.12817401
3,,,,179,,,,,.12817401
3,,30500,,147,,,,,.12817401
3,10599.631,91000,,118,,,,.89567256,.12817401
3,453.41412,,,187,,,,,.12817401
3,,,,130,,,,,.12817401
3,,37000,,81,,,,,.12817401
3,,,,113,,,,,.12817401
3,,,,129,,,,,.12817401
3,,,,108,,,,,.12817401
3,,,,107,,,,,.12817401
3,1556.4167,,,150,,,,,.12817401
3,48304.359,43500,,160,,,,.47383371,.12817401
3,12392.291,264000,,122,,,,.95516413,.12817401
3,,5300,,41,,,,,.12817401
3,,,,136,,,,,.12817401
3,,45300,,97,,,,,.12817401
3,,,,148,,,,,.12817401
3,,,,167,,,,,.12817401
3,367.18027,45700,,152,,,,.99202949,.12817401
3,,,,133,,,,,.12817401
3,,,,107,,,,,.12817401
3,,,,148,,,,,.12817401
3,,,,176,,,,,.12817401
3,,,,136,,,,,.12817401
3,,55000,,108,,,,,.12817401
3,26931.863,30000,,165,,,,.52694571,.12817401
3,,,,51,,,,,.12817401
3,,,,74,,,,,.12817401
3,,,,144,,,,,.12817401
3,,4500,,244,,,,,.12817401
3,,,,93,,,,,.12817401
3,,,,132,,,,,.12817401
3,86.239609,9000,,130,,,,.99050879,.12817401
3,,,,136,,,,,.12817401
3,,17500,,170,,,,,.12817401
3,,,,156,,,,,.12817401
3,,,,132,,,,,.12817401
3,,,,158,,,,,.12817401
3,,420000,,113,,,,,.12817401
3,2134.7061,,,67,,,,,.12817401
3,24742.295,132000,,162,,,,.84214664,.12817401
3,,135000,,165,,,,,.12817401
3,,,,158,,,,,.12817401
3,776.33423,520000,,127,,,,.99850929,.12817401
3,,,,88,,,,,.12817401
3,,,,89,,,,,.12817401
3,,,,99,,,,,.12817401
3,,63500,,78,,,,,.12817401
3,2147.3992,,,98,,,,,.12817401
3,,8270,,76,,,,,.12817401
3,,,,125,,,,,.12817401
3,,59000,,196,,,,,.12817401
3,,40200,,119,,,,,.12817401
3,,,,89,,,,,.12817401
3,,,,155,,,,,.12817401
3,22798.814,330000,,113,,,,.9353773,.12817401
3,,,,165,,,,,.12817401
3,,,,93,,,,,.12817401
3,,,,135,,,,,.12817401
3,,,,182,,,,,.12817401
3,,,,134,,,,,.12817401
3,,,,113,,,,,.12817401
3,,104000,,150,,,,,.12817401
3,,,,94,,,,,.12817401
3,,,,158,,,,,.12817401
3,,111000,,133,,,,,.12817401
3,,,,107,,,,,.12817401
3,,,,112,,,,,.12817401
3,,,,107,,,,,.12817401
3,,,,179,,,,,.12817401
3,,,,82,,,,,.12817401
3,,,,149,,,,,.12817401
3,,,,177,,,,,.12817401
3,,,,129,,,,,.12817401
3,4582.2876,59000,,138,,,,.92793137,.12817401
3,,,,82,,,,,.12817401
3,,82000,,117,,,,,.12817401
3,,8200,,114,,,,,.12817401
3,,,,91,,,,,.12817401
3,,,,64,,,,,.12817401
3,417.69467,,,160,,,,,.12817401
3,,,,148,,,,,.12817401
3,133.25563,101000,,164,,,,.99868238,.12817401
3,,71000,,154,,,,,.12817401
3,,,,117,,,,,.12817401
3,4899.5347,,,174,,,,,.12817401
3,,,,156,,,,,.12817401
3,,,,173,,,,,.12817401
3,,47000,,179,,,,,.12817401
3,,30250,,198,,,,,.12817401
3,,,,183,,,,,.12817401
3,,150600,,115,,,,,.12817401
3,,,,133,,,,,.12817401
3,,,,126,,,,,.12817401
3,,65000,,122,,,,,.12817401
3,,,,107,,,,,.12817401
3,40288.469,420000,,113,,,,.91247123,.12817401
3,,73300,,106,,,,,.12817401
3,,,,149,,,,,.12817401
3,,,,173,,,,,.12817401
3,808.24152,,,130,,,,,.12817401
3,,,,91,,,,,.12817401
3,,,,101,,,,,.12817401
3,3826.8325,150500,,103,,,,.97520304,.12817401
3,,120200,,156,,,,,.12817401
3,,,,108,,,,,.12817401
3,,,,146,,,,,.12817401
3,,86000,,168,,,,,.12817401
3,,100000,,144,,,,,.12817401
3,,15357,,86,,,,,.12817401
3,,179000,,133,,,,,.12817401
3,726.55859,88000,,189,,,,.99181128,.12817401
3,42798.66,370000,,96,,,,.89632076,.12817401
3,,,,121,,,,,.12817401
3,3762.635,,,163,,,,,.12817401
3,,,,178,,,,,.12817401
3,,,,105,,,,,.12817401
3,,12500,,188,,,,,.12817401
3,787.7392,,,78,,,,,.12817401
3,32457.896,262000,,125,,,,.88977069,.12817401
3,,66000,,193,,,,,.12817401
3,,510000,,119,,,,,.12817401
3,,,,107,,,,,.12817401
3,47425.512,,,109,,,,,.12817401
3,,,,187,,,,,.12817401
3,,51500,,98,,,,,.12817401
3,,65000,,143,,,,,.12817401
3,,,,66,,,,,.12817401
3,,,,71,,,,,.12817401
3,,106000,,156,,,,,.12817401
3,,45000,,117,,,,,.12817401
3,705.72357,,,91,,,,,.12817401
3,6589.5703,,,64,,,,,.12817401
3,330.87228,68000,,161,,,,.99515778,.12817401
3,,,,132,,,,,.12817401
3,,233000,,141,,,,,.12817401
3,,259000,,149,,,,,.12817401
3,,,,133,,,,,.12817401
3,,,,134,,,,,.12817401
3,19.650957,,,82,,,,,.12817401
3,,58700,,104,,,,,.12817401
3,,,,93,,,,,.12817401
3,,105000,,162,,,,,.12817401
3,1971.2874,,,115,,,,,.12817401
3,,16000,,164,,,,,.12817401
3,265.85571,,,132,,,,,.12817401
3,,46500,,67,,,,,.12817401
3,,,,145,,,,,.12817401
3,,,,170,,,,,.12817401
3,,,,158,,,,,.12817401
3,2734.1858,99000,,160,,,,.97312421,.12817401
3,,,,90,,,,,.12817401
3,2436.5691,,,152,,,,,.12817401
3,,45000,,143,,,,,.12817401
3,,230300,,98,,,,,.12817401
3,,50300,,133,,,,,.12817401
3,,,,181,,,,,.12817401
3,,468000,,205,,,,,.12817401
3,,86000,,99,,,,,.12817401
3,,,,173,,,,,.12817401
3,,,,171,,,,,.12817401
3,,22000,,158,,,,,.12817401
3,,,,106,,,,,.12817401
3,,40000,,129,,,,,.12817401
3,,,,77,,,,,.12817401
3,,81000,,173,,,,,.12817401
3,,35200,,126,,,,,.12817401
3,,,,96,,,,,.12817401
3,,67000,,150,,,,,.12817401
3,,,,135,,,,,.12817401
3,,,,176,,,,,.12817401
3,,,,107,,,,,.12817401
3,533.95209,,,93,,,,,.12817401
3,,,,162,,,,,.12817401
3,29940.35,130000,,127,,,,.81280303,.12817401
3,,,,131,,,,,.12817401
3,,7246,,179,,,,,.12817401
3,,75500,,118,,,,,.12817401
3,,,,110,,,,,.12817401
3,,204000,,138,,,,,.12817401
3,,95000,,125,,,,,.12817401
3,,55400,,118,,,,,.12817401
3,,,,133,,,,,.12817401
3,,70000,,155,,,,,.12817401
3,7850.1479,520000,,149,,,,.98512805,.12817401
3,,,,181,,,,,.12817401
3,,59000,,148,,,,,.12817401
3,,,,163,,,,,.12817401
3,813.29901,,,164,,,,,.12817401
3,,5300,,171,,,,,.12817401
3,,95000,,160,,,,,.12817401
3,,36800,,127,,,,,.12817401
3,,,,143,,,,,.12817401
3,,,,89,,,,,.12817401
3,56743.031,412000,,91,,,,.87894642,.12817401
3,,34300,,163,,,,,.12817401
3,,,,151,,,,,.12817401
3,,206000,,156,,,,,.12817401
3,,,,132,,,,,.12817401
3,,,,150,,,,,.12817401
3,,170000,,111,,,,,.12817401
3,,10800,,146,,,,,.12817401
3,407.2662,,,83,,,,,.12817401
3,,,,147,,,,,.12817401
3,,,,174,,,,,.12817401
3,,,,150,,,,,.12817401
3,,,,133,,,,,.12817401
3,4816.4077,,,187,,,,,.12817401
3,,23000,,107,,,,,.12817401
3,972.98761,,,136,,,,,.12817401
3,,,,174,,,,,.12817401
3,3349.5696,53500,,122,,,,.94108015,.12817401
3,670.73676,46000,,184,,,,.98562831,.12817401
3,,,,74,,,,,.12817401
3,,71000,,97,,,,,.12817401
3,,,,82,,,,,.12817401
3,83.327385,60000,,100,,,,.99861312,.12817401
3,19.650957,55300,,114,,,,.99964476,.12817401
3,228.83928,24000,,148,,,,.99055511,.12817401
3,3571.3906,23000,,151,,,,.86559266,.12817401
3,15412.328,,,142,,,,,.12817401
3,,44500,,153,,,,,.12817401
3,,,,133,,,,,.12817401
3,,35600,,209,,,,,.12817401
3,,100000,,124,,,,,.12817401
3,,22000,,96,,,,,.12817401
3,,,,187,,,,,.12817401
3,,67000,,182,,,,,.12817401
3,2503.9089,122000,,118,,,,.97988892,.12817401
3,48567.316,43000,,91,,,,.46959987,.12817401
3,,146500,,109,,,,,.12817401
3,,,,83,,,,,.12817401
3,,270000,,101,,,,,.12817401
3,4832.894,91800,,152,,,,.94998705,.12817401
3,,46000,,153,,,,,.12817401
3,653.96039,84000,,155,,,,.99227488,.12817401
3,,,,156,,,,,.12817401
3,,,,161,,,,,.12817401
3,,16900,,122,,,,,.12817401
3,,,,113,,,,,.12817401
3,,,,72,,,,,.12817401
3,,81000,,129,,,,,.12817401
3,57157.723,300000,,134,,,,.83996505,.12817401
3,,43000,,134,,,,,.12817401
3,,41000,,153,,,,,.12817401
3,56752.781,84000,,135,,,,.59679103,.12817401
3,407.3916,,,149,,,,,.12817401
3,,10250,,178,,,,,.12817401
3,,63400,,152,,,,,.12817401
3,,75200,,78,,,,,.12817401
3,18468.924,,,146,,,,,.12817401
3,,70200,,188,,,,,.12817401
3,,,,164,,,,,.12817401
3,,,,78,,,,,.12817401
3,,22300,,175,,,,,.12817401
3,,70600,,158,,,,,.12817401
3,192.22911,,,131,,,,,.12817401
3,,,,133,,,,,.12817401
3,,,,95,,,,,.12817401
3,,35300,,176,,,,,.12817401
3,,68000,,157,,,,,.12817401
3,4358.9419,193000,,132,,,,.97791362,.12817401
3,748.46136,,,96,,,,,.12817401
3,,,,109,,,,,.12817401
3,,31000,,176,,,,,.12817401
3,,,,64,,,,,.12817401
3,,115000,,181,,,,,.12817401
3,,,,183,,,,,.12817401
3,24.244814,,,140,,,,,.12817401
3,5227.3467,78000,,91,,,,.93719196,.12817401
3,,46000,,72,,,,,.12817401
3,,,,164,,,,,.12817401
3,,,,139,,,,,.12817401
3,10378.221,314000,,134,,,,.96800578,.12817401
3,,35900,,142,,,,,.12817401
3,,89000,,141,,,,,.12817401
3,,,,101,,,,,.12817401
3,,,,166,,,,,.12817401
3,270.8475,,,91,,,,,.12817401
3,,,,131,,,,,.12817401
3,,70300,,194,,,,,.12817401
3,8988.6357,,,133,,,,,.12817401
3,3470.7263,,,108,,,,,.12817401
3,,,,87,,,,,.12817401
3,,,,113,,,,,.12817401
3,,140000,,150,,,,,.12817401
3,,85000,,106,,,,,.12817401
3,,33000,,124,,,,,.12817401
3,7540.375,108000,,68,,,,.93473816,.12817401
3,122.47404,70700,,100,,,,.99827069,.12817401
3,,,,122,,,,,.12817401
3,,,,107,,,,,.12817401
3,4132.8735,258000,,153,,,,.98423368,.12817401
3,482.86398,80700,,147,,,,.99405217,.12817401
3,,,,102,,,,,.12817401
3,,,,120,,,,,.12817401
3,,62000,,150,,,,,.12817401
3,,,,150,,,,,.12817401
3,,,,144,,,,,.12817401
3,,,,87,,,,,.12817401
3,,3800,,139,,,,,.12817401
3,860.75433,,,84,,,,,.12817401
3,1649.0039,108000,,153,,,,.98496109,.12817401
3,,,,177,,,,,.12817401
3,,,,113,,,,,.12817401
3,,,,127,,,,,.12817401
3,,,,211,,,,,.12817401
3,612.59772,10700,,138,,,,.94584817,.12817401
3,,104500,,157,,,,,.12817401
3,,,,70,,,,,.12817401
3,,,,80,,,,,.12817401
3,2072.1052,,,168,,,,,.12817401
3,,,,64,,,,,.12817401
3,,,,187,,,,,.12817401
3,,,,108,,,,,.12817401
3,,26500,,136,,,,,.12817401
3,39172.953,285000,,133,,,,.87916034,.12817401
3,,,,150,,,,,.12817401
3,,,,152,,,,,.12817401
3,,,,144,,,,,.12817401
3,,55000,,176,,,,,.12817401
3,,,,138,,,,,.12817401
3,,,,181,,,,,.12817401
3,4221.2793,,,149,,,,,.12817401
3,,,,170,,,,,.12817401
3,,,,132,,,,,.12817401
3,24932.6,,,89,,,,,.12817401
3,,62000,,98,,,,,.12817401
3,,15050,,158,,,,,.12817401
3,,81000,,125,,,,,.12817401
3,,,,113,,,,,.12817401
3,,,,95,,,,,.12817401
3,29008.252,265000,,113,,,,.90133524,.12817401
3,9128.0986,,,78,,,,,.12817401
3,2385.1196,130000,,170,,,,.98198348,.12817401
3,,,,131,,,,,.12817401
3,,25000,,188,,,,,.12817401
3,39506.848,170000,,113,,,,.81142932,.12817401
3,,142000,,187,,,,,.12817401
3,264.01254,,,123,,,,,.12817401
3,,30700,,165,,,,,.12817401
3,,,,109,,,,,.12817401
3,,82500,,132,,,,,.12817401
3,,,,121,,,,,.12817401
3,,,,69,,,,,.12817401
3,,,,177,,,,,.12817401
3,,,,112,,,,,.12817401
3,,,,190,,,,,.12817401
3,,,,99,,,,,.12817401
3,,,,113,,,,,.12817401
3,47621.18,308000,,113,,,,.86609012,.12817401
3,,,,119,,,,,.12817401
3,,,,174,,,,,.12817401
3,,,,160,,,,,.12817401
3,705.39526,,,155,,,,,.12817401
3,56101.418,,,157,,,,,.12817401
3,,,,160,,,,,.12817401
3,4903.1509,46000,,172,,,,.90367687,.12817401
3,,163000,,111,,,,,.12817401
3,,,,161,,,,,.12817401
3,4535.8354,51000,,158,,,,.91832596,.12817401
3,630.76453,75000,,144,,,,.99165994,.12817401
3,,,,80,,,,,.12817401
3,,,,107,,,,,.12817401
3,,,,159,,,,,.12817401
3,,60300,,121,,,,,.12817401
3,944.79846,,,189,,,,,.12817401
3,3754.8049,,,163,,,,,.12817401
3,1520.365,,,118,,,,,.12817401
3,,,,193,,,,,.12817401
3,,25500,,142,,,,,.12817401
3,,27000,,98,,,,,.12817401
3,,,,193,,,,,.12817401
3,,,,113,,,,,.12817401
3,10243.395,,,157,,,,,.12817401
3,31922.836,264000,,122,,,,.89212447,.12817401
3,,46000,,160,,,,,.12817401
3,,,,118,,,,,.12817401
3,,124000,,166,,,,,.12817401
3,13434.655,57000,,177,,,,.80926073,.12817401
3,,,,99,,,,,.12817401
3,,,,96,,,,,.12817401
3,922.4881,,,78,,,,,.12817401
3,624.79407,,,98,,,,,.12817401
3,,,,156,,,,,.12817401
3,,42500,,148,,,,,.12817401
3,,,,99,,,,,.12817401
3,,,,173,,,,,.12817401
3,,,,163,,,,,.12817401
3,,18000,,163,,,,,.12817401
3,,,,166,,,,,.12817401
3,,,,107,,,,,.12817401
3,,85500,,158,,,,,.12817401
3,,,,193,,,,,.12817401
3,,,,125,,,,,.12817401
3,,,,223,,,,,.12817401
3,,,,126,,,,,.12817401
3,,79000,,141,,,,,.12817401
3,3261.9106,,,108,,,,,.12817401
3,,,,167,,,,,.12817401
3,,99000,,181,,,,,.12817401
3,,27600,,111,,,,,.12817401
3,48349.063,,,83,,,,,.12817401
3,,,,183,,,,,.12817401
3,,39000,,121,,,,,.12817401
3,325.86182,,,108,,,,,.12817401
3,,,,120,,,,,.12817401
3,,21900,,121,,,,,.12817401
3,3667.75,50000,,196,,,,.93165821,.12817401
3,,,,136,,,,,.12817401
3,6168.1655,214000,,161,,,,.97198433,.12817401
3,,,,158,,,,,.12817401
3,,,,107,,,,,.12817401
3,,42000,,183,,,,,.12817401
3,,49000,,160,,,,,.12817401
3,,,,103,,,,,.12817401
3,,67000,,95,,,,,.12817401
3,,8800,,72,,,,,.12817401
3,,,,174,,,,,.12817401
3,,160000,,150,,,,,.12817401
3,,,,147,,,,,.12817401
3,,,,98,,,,,.12817401
3,,,,108,,,,,.12817401
3,,,,124,,,,,.12817401
3,793.91663,116000,,152,,,,.99320239,.12817401
3,597.96967,80000,,81,,,,.99258083,.12817401
3,,75000,,167,,,,,.12817401
3,,,,72,,,,,.12817401
3,,42000,,107,,,,,.12817401
3,,,,178,,,,,.12817401
3,32771.559,,,193,,,,,.12817401
3,,138000,,66,,,,,.12817401
3,,93200,,115,,,,,.12817401
3,,44000,,149,,,,,.12817401
3,,,,176,,,,,.12817401
3,,,,115,,,,,.12817401
3,,42000,,118,,,,,.12817401
3,,,,153,,,,,.12817401
3,,,,122,,,,,.12817401
3,,,,183,,,,,.12817401
3,,,,89,,,,,.12817401
3,,,,127,,,,,.12817401
3,,65000,,125,,,,,.12817401
3,228.49217,76000,,180,,,,.99700254,.12817401
3,,,,75,,,,,.12817401
3,,,,151,,,,,.12817401
3,6157.0469,,,156,,,,,.12817401
3,311.88486,,,145,,,,,.12817401
3,15279.192,34000,,170,,,,.68994635,.12817401
3,54935.594,227000,,111,,,,.80514842,.12817401
3,80.134483,24000,,156,,,,.99667215,.12817401
3,,30050,,149,,,,,.12817401
3,483.99268,,,107,,,,,.12817401
3,4339.6431,,,152,,,,,.12817401
3,,178000,,160,,,,,.12817401
3,,,,157,,,,,.12817401
3,,30178,,129,,,,,.12817401
3,,,,131,,,,,.12817401
3,,,,144,,,,,.12817401
3,,,,115,,,,,.12817401
3,,,,108,,,,,.12817401
3,,37000,,183,,,,,.12817401
3,,,,185,,,,,.12817401
3,2004.5881,350000,,133,,,,.99430519,.12817401
3,,,,176,,,,,.12817401
3,,104000,,123,,,,,.12817401
3,,,,201,,,,,.12817401
3,58476.734,425000,,134,,,,.87904954,.12817401
3,,,,128,,,,,.12817401
3,,,,157,,,,,.12817401
3,,91000,,122,,,,,.12817401
3,,35450,,169,,,,,.12817401
3,,,,143,,,,,.12817401
3,,,,154,,,,,.12817401
3,,,,135,,,,,.12817401
3,3891.5291,185000,,78,,,,.97939807,.12817401
3,,,,87,,,,,.12817401
3,1672.9733,,,123,,,,,.12817401
3,,66200,,190,,,,,.12817401
3,,,,58,,,,,.12817401
3,,,,132,,,,,.12817401
3,,35000,,131,,,,,.12817401
3,531.10901,,,91,,,,,.12817401
3,14056.896,,,118,,,,,.12817401
3,4096.2354,,,81,,,,,.12817401
3,7265.9121,22000,,124,,,,.75172782,.12817401
3,,88500,,137,,,,,.12817401
3,,50000,,211,,,,,.12817401
3,,,,133,,,,,.12817401
3,,,,68,,,,,.12817401
3,,110000,,157,,,,,.12817401
3,,63000,,184,,,,,.12817401
3,,,,92,,,,,.12817401
3,,,,82,,,,,.12817401
3,,,,93,,,,,.12817401
3,,38000,,132,,,,,.12817401
3,,33000,,155,,,,,.12817401
3,,74000,,115,,,,,.12817401
3,,,,164,,,,,.12817401
3,37267.004,267000,,73,,,,.87751877,.12817401
3,,,,67,,,,,.12817401
3,369.84225,,,78,,,,,.12817401
3,,41000,,136,,,,,.12817401
3,651.22736,20700,,94,,,,.96949929,.12817401
3,,104000,,133,,,,,.12817401
3,,,,132,,,,,.12817401
3,741.66388,,,171,,,,,.12817401
3,,,,168,,,,,.12817401
3,,,,107,,,,,.12817401
3,,,,155,,,,,.12817401
3,,,,99,,,,,.12817401
3,,,,82,,,,,.12817401
3,,72000,,131,,,,,.12817401
3,2642.3945,160000,,167,,,,.98375332,.12817401
3,,,,209,,,,,.12817401
3,,,,102,,,,,.12817401
3,,,,149,,,,,.12817401
3,,65200,,112,,,,,.12817401
3,19.650957,,,157,,,,,.12817401
3,,83000,,125,,,,,.12817401
3,,,,139,,,,,.12817401
3,,37000,,162,,,,,.12817401
3,,,,131,,,,,.12817401
3,,,,121,,,,,.12817401
3,6545.6006,325000,,165,,,,.98025733,.12817401
3,,,,105,,,,,.12817401
3,,58000,,121,,,,,.12817401
3,,,,113,,,,,.12817401
3,,23500,,133,,,,,.12817401
3,80.501541,154000,,144,,,,.99947757,.12817401
3,4597.8193,90000,,120,,,,.95139617,.12817401
3,324.36179,,,158,,,,,.12817401
3,,,,64,,,,,.12817401
3,4244.2837,262000,,146,,,,.98405868,.12817401
3,455.57797,,,102,,,,,.12817401
3,,47800,,186,,,,,.12817401
3,,,,173,,,,,.12817401
3,,41000,,163,,,,,.12817401
3,,,,83,,,,,.12817401
3,,,,94,,,,,.12817401
3,,41000,,184,,,,,.12817401
3,,30150,,58,,,,,.12817401
3,,50200,,174,,,,,.12817401
3,,56000,,152,,,,,.12817401
3,,50000,,115,,,,,.12817401
3,41868.672,22000,,113,,,,.34445682,.12817401
3,4205.5537,60700,,88,,,,.93520504,.12817401
3,47264.594,468000,,96,,,,.90827119,.12817401
3,,,,107,,,,,.12817401
3,,81000,,150,,,,,.12817401
3,,,,160,,,,,.12817401
3,,,,148,,,,,.12817401
3,398.44553,,,178,,,,,.12817401
3,,,,58,,,,,.12817401
3,,,,126,,,,,.12817401
3,,,,105,,,,,.12817401
3,,78000,,166,,,,,.12817401
3,2953.9072,187000,,136,,,,.98444933,.12817401
3,324.24423,,,114,,,,,.12817401
3,,,,127,,,,,.12817401
3,302.96735,,,187,,,,,.12817401
3,,,,160,,,,,.12817401
3,,,,141,,,,,.12817401
3,,138000,,164,,,,,.12817401
3,2103.3374,158000,,113,,,,.9868626,.12817401
3,,5200,,165,,,,,.12817401
3,4722.7935,,,91,,,,,.12817401
3,,3800,,117,,,,,.12817401
3,4450.9253,132000,,133,,,,.96738076,.12817401
3,,,,146,,,,,.12817401
3,,40000,,180,,,,,.12817401
3,,,,148,,,,,.12817401
3,,43200,,89,,,,,.12817401
3,,300000,,126,,,,,.12817401
3,8350.1279,46500,,123,,,,.84776467,.12817401
3,,90000,,155,,,,,.12817401
3,,,,163,,,,,.12817401
3,,,,58,,,,,.12817401
3,30290.121,142000,,155,,,,.82419121,.12817401
3,912.74719,9500,,134,,,,.91234326,.12817401
3,,200357,,103,,,,,.12817401
3,,,,147,,,,,.12817401
3,,49000,,187,,,,,.12817401
3,,81000,,105,,,,,.12817401
3,,100700,,172,,,,,.12817401
3,,20300,,184,,,,,.12817401
3,,,,122,,,,,.12817401
3,,4111,,145,,,,,.12817401
3,,,,209,,,,,.12817401
3,,25350,,167,,,,,.12817401
3,,,,97,,,,,.12817401
3,,,,141,,,,,.12817401
3,,56000,,111,,,,,.12817401
3,,60400,,197,,,,,.12817401
3,,,,83,,,,,.12817401
3,3901.1499,205000,,132,,,,.98132539,.12817401
3,,85000,,120,,,,,.12817401
3,,,,107,,,,,.12817401
3,,25000,,187,,,,,.12817401
3,,42000,,154,,,,,.12817401
3,2697.2234,515000,,157,,,,.99478996,.12817401
3,,,,127,,,,,.12817401
3,,,,101,,,,,.12817401
3,12645.317,114000,,125,,,,.90015173,.12817401
3,552.00574,,,182,,,,,.12817401
3,,8300,,69,,,,,.12817401
3,,65000,,173,,,,,.12817401
3,,,,140,,,,,.12817401
3,,,,91,,,,,.12817401
3,1223.8416,247000,,101,,,,.99506962,.12817401
3,,,,129,,,,,.12817401
3,11220.098,32000,,202,,,,.74039626,.12817401
3,,10200,,161,,,,,.12817401
3,,,,186,,,,,.12817401
3,258.92496,225000,,67,,,,.99885052,.12817401
3,38908.543,,,139,,,,,.12817401
3,971.19641,,,121,,,,,.12817401
3,,70000,,184,,,,,.12817401
3,4775.7314,460000,,131,,,,.98972464,.12817401
3,,,,150,,,,,.12817401
3,,100800,,108,,,,,.12817401
3,,,,122,,,,,.12817401
3,,,,117,,,,,.12817401
3,,,,169,,,,,.12817401
3,,,,138,,,,,.12817401
3,,,,117,,,,,.12817401
3,9193.4941,,,150,,,,,.12817401
3,,36000,,168,,,,,.12817401
3,,,,157,,,,,.12817401
3,,33000,,121,,,,,.12817401
3,753.58746,,,153,,,,,.12817401
3,,,,118,,,,,.12817401
3,,320000,,113,,,,,.12817401
3,,47100,,166,,,,,.12817401
3,,,,147,,,,,.12817401
3,6939.2437,120000,,179,,,,.94533414,.12817401
3,,,,78,,,,,.12817401
3,,101000,,154,,,,,.12817401
3,,,,149,,,,,.12817401
3,,57500,,129,,,,,.12817401
3,,,,82,,,,,.12817401
3,3594.9124,143000,,98,,,,.97547722,.12817401
3,,,,128,,,,,.12817401
3,2271.0195,82000,,187,,,,.97305101,.12817401
3,,47000,,95,,,,,.12817401
3,4904.4897,,,156,,,,,.12817401
3,,,,69,,,,,.12817401
3,,,,194,,,,,.12817401
3,,,,108,,,,,.12817401
3,,,,127,,,,,.12817401
3,,82000,,110,,,,,.12817401
3,,,,107,,,,,.12817401
3,,,,143,,,,,.12817401
3,,,,164,,,,,.12817401
3,,50500,,68,,,,,.12817401
3,,,,140,,,,,.12817401
3,,159000,,167,,,,,.12817401
3,,53000,,164,,,,,.12817401
3,,,,107,,,,,.12817401
3,,,,179,,,,,.12817401
3,,,,167,,,,,.12817401
3,,30400,,98,,,,,.12817401
3,7330.5283,,,130,,,,,.12817401
3,413.35693,,,72,,,,,.12817401
3,,,,38,,,,,.12817401
3,,,,69,,,,,.12817401
3,,,,175,,,,,.12817401
3,,,,163,,,,,.12817401
3,,,,113,,,,,.12817401
3,,,,150,,,,,.12817401
3,,,,66,,,,,.12817401
3,,,,118,,,,,.12817401
3,,50200,,211,,,,,.12817401
3,58476.734,90000,,136,,,,.60615557,.12817401
3,977.43829,,,81,,,,,.12817401
3,,11000,,210,,,,,.12817401
3,21574.189,,,152,,,,,.12817401
3,58476.734,330000,,72,,,,.84947175,.12817401
3,,,,189,,,,,.12817401
3,,52120,,49,,,,,.12817401
3,,108000,,112,,,,,.12817401
3,21037.695,260000,,128,,,,.92514282,.12817401
3,3617.6921,,,93,,,,,.12817401
3,3085.3491,130800,,164,,,,.97695529,.12817401
3,,173000,,159,,,,,.12817401
3,55902.758,202000,,129,,,,.78324097,.12817401
3,,34000,,191,,,,,.12817401
3,,,,136,,,,,.12817401
3,,45300,,193,,,,,.12817401
3,13250.829,,,90,,,,,.12817401
3,,47000,,102,,,,,.12817401
3,,51500,,133,,,,,.12817401
3,,,,123,,,,,.12817401
3,,70150,,133,,,,,.12817401
3,22596.867,215000,,168,,,,.90489411,.12817401
